Wilayah,Narsum,Kategori_Responden,Pertanyaan,Tanggapan
Jayawijaya,GTY,KII,Apa saja kebutuhan utama saat ini dan yang akan datang?,"Dinamika Keamanan, Politik, Sosial, dan Krisis adalah Situasi keamanan di Wamena dan Pegunungan Tengah relatif terkendali sepanjang 2023–2025, meskipun terdapat kekhawatiran eskalasi menjelang Pemilu 2024–2025. Fakta menunjukkan bahwa Pemilu berlangsung aman dan sukses. Namun, kerentanan tetap ada, terutama terkait krisis moneter dan inflasi pangan. Data BPS 2024 mencatat inflasi tertinggi nasional terjadi di Papua Pegunungan (5,65%). Hal ini menegaskan perlunya strategi antisipasi berupa jaminan **Sandang, Pangan, Papan**, dengan fokus pada akses logistik melalui jalur udara (Wamena sebagai pintu utama)"
Jayawijaya,GTY,KII,Apa saja ketegangan yang ada di negara ini dan Bagaimana ketegangan-ketegangan tersebut muncul?,"Riak ketegangan lebih banyak muncul di area pertambangan rakyat, seperti di Yahukimo, akibat benturan kepentingan antara kelompok sipil bersenjata dan penambang. Meski demikian, eskalasi tidak meluas ke tingkat provinsi dan dapat dikendalikan pemerintah daerah. Artinya, konflik bersifat lokal, namun tetap berpotensi mengganggu stabilitas jika tidak ditangani dengan pendekatan regulasi dan mediasi yang tepat."
Jayawijaya,GTY,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?"," Anak-anak dan remaja di Kabupaten Nduga menjadi kelompok paling rentan, terutama terkait peristiwa penyanderaan pilot Susi Air oleh kelompok Egianus Kogoya. Pembebasan yang aman pada 2024 menunjukkan bahwa  komunikasi berbasis nilai kemanusiaan  adalah kunci. Meski data spesifik tentang dampak terhadap anak dan remaja masih terbatas, indikasi kerentanan tetap tinggi di wilayah konflik. "
Jayawijaya,GTY,KII,"Siapa saja kelompok rentan berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Ketegangan antara kelompok sipil bersenjata dan aparat TNI/Polri di Nduga dan sekitarnya berdampak langsung pada masyarakat sipil. Anak-anak dan remaja sering menjadi korban tidak langsung, misalnya melalui keterbatasan akses pendidikan dan trauma akibat konflik."
Jayawijaya,GTY,KII,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,"Faktor penyatu masyarakat Papua Pegunungan adalah adat dan kekerabatan (kepala suku, sistem patrilineal). Namun, tradisi perang suku masih menjadi pemicu utama konflik lokal. Tradisi ini, meski memiliki akar budaya, kini sering bertransformasi menjadi konflik sosial yang menghambat pembangunan."
Jayawijaya,GTY,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?","Pemerintah daerah berperan penting dalam meredakan konflik, dengan melibatkan tokoh agama, adat, pemuda, perempuan, serta aparat keamanan. Pendekatan **merangkul simpul akar rumput** terbukti efektif dalam mengembalikan kondisi kondusif."
Jayawijaya,GTY,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?,"Kelompok sipil bersenjata pimpinan Egianus Kogoya memiliki basis di Nduga dan Jayawijaya, dengan aktivitas gerilya lintas kabupaten."
Jayawijaya,GTY,KII,Apa tujuan dan kemampuan yang mereka miliki?,"Tujuan utama mereka adalah mempertahankan ideologi Papua Merdeka. Kelompok ini memiliki struktur militer dan politik, serta jaringan internasional, terutama di negara-negara Pasifik Selatan."
Jayawijaya,GTY,KII,Bagaimana hubungan di antara mereka?,"Hubungan antar faksi lebih banyak bersifat kompetitif dan konflik, namun mereka tetap konsisten dalam menggalang legitimasi melalui media. Hal ini menunjukkan adanya strategi komunikasi politik yang terstruktur."
Jayawijaya,GTY,KII,Bagaimana Anda/bagaimana Anda melihat mereka?,"Pengaruh mereka cukup signifikan, mampu memengaruhi opini publik lokal maupun internasional. Pemerintah Indonesia perlu mencermati afiliasi eksternal mereka, karena dapat memperkuat narasi separatisme di forum internasional."
Jayawijaya,GTY,KII,Apa yang Anda perkirakan akan terjadi dalam 6 bulan ke depan terkait dengan,"Potensi krisis pangan dan keterbatasan transportasi udara tetap menjadi ancaman utama. Stabilitas politik relatif terjaga, namun kerentanan ekonomi dan sosial dapat memicu ketegangan baru."
Jayawijaya,GTY,KII,Apa konsekuensi/dampak konteks ini bagi operasional LSM,Program strategis LSM berpotensi terhambat akibat akses terbatas dan risiko keamanan staf. Perlu strategi adaptif untuk memastikan keberlanjutan program.
Jayawijaya,GTY,KII, Apa konsekuensinya terhadap Kegiatan respon bencana konflik/kegiatan pemberdayaan/kegiatan yang sifatnya membangun perdamaian,"Konflik: perlu analisis akar masalah, komunikasi berjenjang, dan koordinasi pusat-daerah."
Jayawijaya,GTY,KII, Apa konsekuensinya terhadap Kegiatan respon bencana konflik/kegiatan pemberdayaan/kegiatan yang sifatnya membangun perdamaian,Bencana: penetapan status (daerah/nasional) serta kesiapan logistik.
Jayawijaya,GTY,KII, Apa konsekuensinya terhadap Kegiatan respon bencana konflik/kegiatan pemberdayaan/kegiatan yang sifatnya membangun perdamaian,Alternatif daerah penyangga harus disiapkan sebagai jalur evakuasi dan distribusi bantuan.
Jayawijaya,GTY,KII,Pesan publik dan swasta eksternal seperti apa yang perlu kami sampaikan,"Pesan harus menyejukkan, menghindari hoaks, serta menekankan persatuan dan perdamaian."
Jayawijaya,GTY,KII,Apa jenis kegiatan Pembinaan perdamaian yang dapat kami kontribusikan?,"Edukasi perdamaian berbasis komunitas akar rumput, dengan melibatkan tokoh lokal sebagai agen perubahan. Pendekatan ini dapat memperkuat fondasi menuju **perdamaian abadi**."
Jayawijaya,JPY,KII,Apa saja kebutuhan utama saat ini dan yang akan datang??,"Keadilan social  mengurangi dikotomi antara Orang Asli Papua (OAP) dan pendatang, terutama dalam akses pekerjaan, ekonomi, dan politik."
Jayawijaya,JPY,KII,Apa saja kebutuhan utama saat ini dan yang akan datang??,"Perlindungan kelompok rentan: memastikan perempuan, anak-anak, dan remaja tidak menjadi korban langsung maupun tidak langsung."
Jayawijaya,JPY,KII,Apa saja kebutuhan utama saat ini dan yang akan datang??,"Jaminan kebutuhan dasar: pangan, sandang, papan, serta akses transportasi (udara sebagai jalur utama)."
Jayawijaya,JPY,KII,Apa saja kebutuhan utama saat ini dan yang akan datang??,Komunikasi damai: pendekatan berbasis kemanusiaan untuk mencegah eskalasi menjadi kekerasan terbuka.
Jayawijaya,JPY,KII,Apa saja ketegangan yang ada di negara ini?,"Sumber ketegangan utama: perebutan kursi PNS (kuota OAP vs pendatang), kontestasi politik lokal, serta benturan kepentingan di sektor ekonomi informal."
Jayawijaya,JPY,KII,Apa saja ketegangan yang ada di negara ini?,"Kecenderungan: meningkat, karena belum ada sistem kebijakan yang adil dan transparan untuk meredam akar masalah."
Jayawijaya,JPY,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Kesenjangan kesempatan ekonomi dan pendidikan.
Jayawijaya,JPY,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Nepotisme birokrasi yang memperkuat ketidakpercayaan.
Jayawijaya,JPY,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Polarisasi identitas (OAP vs pendatang).
Jayawijaya,JPY,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Perempuan dan anak-anak: rentan trauma, kehilangan rasa aman, dan gangguan perkembangan emosional."
Jayawijaya,JPY,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?",Remaja: berisiko terseret dalam budaya kekerasan atau narasi kebencian.
Jayawijaya,JPY,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Pendatang (penjual kios, sopir, pekerja informal): sering menjadi sasaran langsung saat konflik."
Jayawijaya,JPY,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?",OAP sendiri: kadang menjadi korban salah sasaran dalam penegakan hukum.
Jayawijaya,JPY,KII,Apa yang menyatukan masyarakat di wilayah ini?,Gereja sebagai ruang spiritual dan sosial.
Jayawijaya,JPY,KII,Apa yang menyatukan masyarakat di wilayah ini?,"Tradisi adat (bakar batu, sistem kekerabatan) sebagai simbol kebersamaan."
Jayawijaya,JPY,KII,Apa yang memecah belah masyarakat di wilayah ini?,Perebutan lowongan PNS.
Jayawijaya,JPY,KII,Apa yang memecah belah masyarakat di wilayah ini?,Tradisi perang suku yang masih berlangsung.
Jayawijaya,JPY,KII,Apa yang memecah belah masyarakat di wilayah ini?,Kontestasi politik (Pilkada) yang memunculkan polarisasi identitas.
Jayawijaya,JPY,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Tokoh adat : legitimasi budaya untuk menjadi penengah.
Jayawijaya,JPY,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Gereja : pengaruh moral dan spiritual dalam membangun perdamaian.
Jayawijaya,JPY,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Pemerintah daerah dan pusat : kebijakan adil dan transparan.
Jayawijaya,JPY,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?","TNI/Polri: menjaga keamanan, namun perlu pendekatan humanis."
Jayawijaya,JPY,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",LSM dan lembaga kemanusiaan : mendukung rekonsiliasi dan pemberdayaan masyarakat.
Jayawijaya,JPY,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?,Kelompok sipil bersenjata (misalnya Egianus Kogoya di Nduga dan Jayawijaya).
Jayawijaya,JPY,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?,Tokoh adat dan gereja : berpengaruh di tingkat akar rumput.
Jayawijaya,JPY,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?,Pemerintah daerah : pengaruh melalui kebijakan dan distribusi sumber daya.
Jayawijaya,JPY,KII,Apa tujuan dan kemampuan yang mereka miliki?,"Kelompok bersenjata: mempertahankan ideologi Papua Merdeka, memiliki struktur militer-politik, serta jaringan internasional."
Jayawijaya,JPY,KII,Apa tujuan dan kemampuan yang mereka miliki?,"Tokoh adat/gereja: menjaga persatuan, perdamaian, dan nilai budaya."
Jayawijaya,JPY,KII,Apa tujuan dan kemampuan yang mereka miliki?,"Pemerintah: menjaga stabilitas, distribusi sumber daya, dan legitimasi politik."
Jayawijaya,JPY,KII,Bagaimana hubungan di antara mereka?,Kelompok bersenjata vs pemerintah/TNI-Polri: konflik dan kompetisi.
Jayawijaya,JPY,KII,Bagaimana hubungan di antara mereka?,"Tokoh adat/gereja vs masyarakat: hubungan kooperatif, berperan sebagai mediator."
Jayawijaya,JPY,KII,Bagaimana hubungan di antara mereka?,"Pendatang vs OAP: hubungan ambivalen, kadang kooperatif dalam ekonomi, kadang konflik dalam politik/identitas."
Jayawijaya,JPY,KII,Bagaimana Anda/bagaimana Anda melihat mereka?,"Kelompok bersenjata memiliki pengaruh signifikan dalam menciptakan ketegangan, sementara tokoh adat dan gereja memiliki pengaruh besar dalam meredakan konflik. Pemerintah tetap menjadi aktor kunci, tetapi legitimasi mereka bergantung pada keadilan kebijakan."
Jayawijaya,JPY,KII,Apa yang Anda perkirakan akan terjadi dalam 6 bulan ke depan,"Keamanan: relatif terkendali, namun rawan riak konflik lokal."
Jayawijaya,JPY,KII,Apa yang Anda perkirakan akan terjadi dalam 6 bulan ke depan,"Politik: stabil pasca-Pemilu, tetapi polarisasi identitas tetap ada."
Jayawijaya,JPY,KII,Apa yang Anda perkirakan akan terjadi dalam 6 bulan ke depan,Ekonomi: krisis pangan dan inflasi masih menjadi ancaman.
Jayawijaya,JPY,KII,Apa yang Anda perkirakan akan terjadi dalam 6 bulan ke depan,Sosial: trauma anak/remaja dan ketidakpercayaan antar kelompok berpotensi berlanjut.
Jayawijaya,JPY,KII,Apa konsekuensi/dampak konteks ini bagi operasional LSM?,Keamanan staf : berisiko saat konflik lokal.
Jayawijaya,JPY,KII,Apa konsekuensi/dampak konteks ini bagi operasional LSM?,Pelaksanaan program : terhambat akses transportasi/logistik.
Jayawijaya,JPY,KII,Apa konsekuensi/dampak konteks ini bagi operasional LSM?,Akses ke masyarakat : terganggu oleh ketegangan identitas dan politik.
Jayawijaya,JPY,KII,Pesan publik dan swasta eksternal seperti apa yang perlu kami sampaikan,Hindari hoaks dan narasi provokatif.
Jayawijaya,JPY,KII,Pesan publik dan swasta eksternal seperti apa yang perlu kami sampaikan,"Sampaikan pesan perdamaian, persatuan, dan keadilan sosial."
Jayawijaya,JPY,KII,Pesan publik dan swasta eksternal seperti apa yang perlu kami sampaikan,"Dorong dukungan internasional yang konstruktif, bukan memperburuk situasi."
Jayawijaya,JPY,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,Edukasi perdamaian berbasis komunitas akar rumput.
Jayawijaya,JPY,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Pelibatan tokoh adat, gereja, pemuda, dan perempuan sebagai agen perubahan."
Jayawijaya,JPY,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Program rekonsiliasi berkelanjutan yang menyentuh aspek budaya, ekonomi, dan sosial."
Jayawijaya,JPY,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Konflik : analisis akar masalah, komunikasi berjenjang, koordinasi pusat-daerah."
Jayawijaya,JPY,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Bencana : kesiapan logistik, penetapan status (daerah/nasional)."
Jayawijaya,JPY,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,Alternatif daerah penyangga : untuk evakuasi dan distribusi bantuan.
Jayawijaya,JPY,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Pemberdayaan masyarakat: memperkuat ekonomi lokal, pendidikan, dan kapasitas perdamaian."
Jayawijaya,ACL,KII,Apa saja kebutuhan utama saat ini dan yang akan datang??,"Digital literasi: edukasi masyarakat tentang penggunaan media sosial, cara memilah informasi, dan bahaya hoaks."
Jayawijaya,ACL,KII,Apa saja kebutuhan utama saat ini dan yang akan datang??,Penguatan akar rumput: melalui gereja dan tokoh adat sebagai mediator utama dalam konflik.
Jayawijaya,ACL,KII,Apa saja ketegangan yang ada di negara ini?,"Konflik di Wamena semakin mudah terjadi karena **peran media sosial**. Informasi, isu, atau rumor yang beredar melalui grup WhatsApp sering memicu ketegangan sebelum peristiwa benar-benar terjadi."
Jayawijaya,ACL,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Persoalan rumah tangga (perselingkuhan).
Jayawijaya,ACL,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Pembunuhan atau tindak kriminal.
Jayawijaya,ACL,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Dana desa yang tidak transparan.
Jayawijaya,ACL,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Pergantian kepala kampung.
Jayawijaya,ACL,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Keributan akibat mabuk.
Jayawijaya,ACL,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Rasisme di kalangan pelajar/masyarakat.
Jayawijaya,ACL,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,"Sejak pemekaran provinsi, arus pendatang dari kabupaten lain memperbesar peluang bentrokan, terutama di ruang publik seperti pasar dan terminal. Konflik kecil dapat dengan cepat berkembang menjadi masalah sosial yang lebih besar."
Jayawijaya,ACL,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Anak dan remaja: bisa menjadi pemicu (ikut terlibat) sekaligus korban (trauma, kehilangan akses pendidikan)."
Jayawijaya,ACL,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Perempuan: takut berjualan di pasar saat konflik, rentan kehilangan mata pencaharian."
Jayawijaya,ACL,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?",Warga sipil (OAP maupun non-OAP): terbatas ruang gerak karena peningkatan keamanan.
Jayawijaya,ACL,KII,"Siapa saja kelompok rentan.berisiko tinggi ? Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Pendatang/pedagang: kios tutup, akses ekonomi terhenti."
Jayawijaya,ACL,KII,Apa yang menyatukan masyarakat di wilayah ini?,"adat (bakar batu, sistem kekerabatan) dan gereja (KKR, ibadah bersama)"
Jayawijaya,ACL,KII,Apa yang memecah belah masyarakat di wilayah ini?,Ketidakpercayaan OAP terhadap aparat.
Jayawijaya,ACL,KII,Apa yang memecah belah masyarakat di wilayah ini?,Kesenjangan ekonomi OAP vs pendatang.
Jayawijaya,ACL,KII,Apa yang memecah belah masyarakat di wilayah ini?,Ketidaksetaraan kesempatan kerja.
Jayawijaya,ACL,KII,Apa yang memecah belah masyarakat di wilayah ini?,Luka sejarah kerusuhan masa lalu.
Jayawijaya,ACL,KII,Apa yang memecah belah masyarakat di wilayah ini?,Persaingan politik lokal.
Jayawijaya,ACL,KII,Apa yang memecah belah masyarakat di wilayah ini?,Konflik KKB vs aparat keamanan.
Jayawijaya,ACL,KII,Apa yang memecah belah masyarakat di wilayah ini?,Hoaks dan provokasi digital.
Jayawijaya,ACL,KII,Apa yang memecah belah masyarakat di wilayah ini?,Rasisme.
Jayawijaya,ACL,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Pemerintah daerah: biasanya mengambil alih penyelesaian dengan mekanisme pembayaran tuntutan adat.
Jayawijaya,ACL,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?","Tokoh agama (gereja, masjid): meredam ketegangan dengan pesan moral dan spiritual."
Jayawijaya,ACL,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?","Tokoh adat/paguyuban: menjaga legitimasi budaya, namun peran mereka sering terbatas pada meredam, bukan menyelesaikan."
Jayawijaya,ACL,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?","Pola penyelesaian konflik masih dominan berbasis **kompensasi uang**, bukan transformasi akar masalah."
Jayawijaya,ACL,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?,"Anak muda: beroperasi di dunia maya, memengaruhi persepsi publik melalui media sosial."
Jayawijaya,ACL,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?,"Tokoh adat & tokoh agama : “pemadam kebakaran” saat konflik, membawa pesan moral dan perdamaian."
Jayawijaya,ACL,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?,"Pemerintah daerah: penyelesai masalah, pembuat kebijakan, dan pemberi kompensasi."
Jayawijaya,ACL,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?,"Aparat keamanan: menjaga keamanan wilayah, namun juga berpotensi memicu konflik dengan anak muda terkait ideologi Papua Merdeka"
Jayawijaya,ACL,KII,Bagaimana hubungan di antara mereka?,Umumnya kooperatif dalam menyelesaikan konflik.
Jayawijaya,ACL,KII,Bagaimana hubungan di antara mereka?,Ketegangan bisa muncul antara anak muda dan aparat keamanan (ideologi).
Jayawijaya,ACL,KII,Bagaimana hubungan di antara mereka?,"Perbedaan pandangan antar kelompok kadang memicu gesekan, tetapi biasanya diselesaikan melalui campur tangan pemerintah."
Jayawijaya,ACL,KII,Bagaimana Anda/bagaimana Anda melihat mereka?,"Setiap kelompok memiliki peran besar dalam mencegah konflik, tetapi juga berpotensi menjadi pemicu. Stabilitas sangat bergantung pada dominasi peran damai dibanding peran provokatif."
Jayawijaya,ACL,KII,Apa yang Anda perkirakan akan terjadi dalam 6 bulan ke depan,Sulit diprediksi karena konflik bisa muncul dari hal kecil. Faktor penentu adalah bagaimana isu dimainkan: apakah “bola panas” diteruskan atau dipadamkan.
Jayawijaya,ACL,KII,Apa yang Anda perkirakan akan terjadi dalam 6 bulan ke depan,"Risiko tetap tinggi, terutama di ruang publik (pasar, terminal) dan media sosial."
Jayawijaya,ACL,KII,Apa konsekuensi/dampak konteks ini bagi operasional LSM?,"Keamanan staf: tidak pasti, berisiko saat konflik terbuka."
Jayawijaya,ACL,KII,Apa konsekuensi/dampak konteks ini bagi operasional LSM?,Pelaksanaan program: terhambat akses dan sensitivitas sosial.
Jayawijaya,ACL,KII,Apa konsekuensi/dampak konteks ini bagi operasional LSM?,"Akses ke masyarakat : harus dijaga melalui komunikasi dengan pemerintah, tokoh adat, dan tokoh agama."
Jayawijaya,ACL,KII,Pesan publik dan swasta eksternal seperti apa yang perlu kami sampaikan,Jangan terpancing hoaks.
Jayawijaya,ACL,KII,Pesan publik dan swasta eksternal seperti apa yang perlu kami sampaikan,Jangan berkomentar tentang konflik tanpa memahami duduk persoalan.
Jayawijaya,ACL,KII,Pesan publik dan swasta eksternal seperti apa yang perlu kami sampaikan,Sampaikan pesan perdamaian yang menyejukkan.
Jayawijaya,ACL,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Konflik ideologi (Papua Merdeka): penyelesaian jangka panjang melalui pendidikan, pelayanan kesehatan, dan pembangunan inklusif."
Jayawijaya,ACL,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Ketegangan sosial lain bisa ditangani dengan pertemuan rutin, agenda perdamaian, dan kampanye lintas kelompok."
Jayawijaya,ACL,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Pendekatan multi-level (kebijakan, komunitas, digital literasi) diperlukan untuk membangun ketahanan sosial jangka panjang."
