Wilayah,Narsum,Kategori_Responden,Pertanyaan,Tanggapan
Sentani,Dinas Sosial,KII,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"Perhatian untuk Anak Terlantar dan Berisiko: Ditemukan anak-anak yang sudah menggunakan narkoba (hasil pemeriksaan bersama BNN di sekolah), Ada anak yang menggunakan aibon di jalanan, dan Ditemukan kasus anak kelas 5 SD yang terinfeksi HIV/AIDS (di Puskesmas)."
Sentani,Dinas Sosial,KII,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Narkoba dan Aibon: Bekerja sama dengan BNN.
Sentani,Dinas Sosial,KII,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,"Rehabilitasi Sosial: BNN menangani rehabilitasi medis, Dinas Sosial menangani pemulihan fungsi sosial pasca-rehab."
Sentani,Dinas Sosial,KII,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Pencegahan: Melakukan penyuluhan di sekolah-sekolah bersama BNN dan mantan pecandu.
Sentani,Dinas Sosial,KII,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Penyalahgunaan Narkoba dan Zat Berbahaya: Anak-anak menggunakan narkoba dan aibon.
Sentani,Dinas Sosial,KII,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Kasus HIV pada Anak: Anak SD terinfeksi HIV, diduga karena kekerasan seksual yang dipicu oleh alkohol atau narkoba."
Sentani,Dinas Sosial,KII,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Dampak Ikutan: Marak pencurian (seperti helm) yang dilakukan anak-anak untuk membeli barang terlarang.
Sentani,Dinas Sosial,KII,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Dampak Sosial: Masyarakat merasa tidak nyaman, keluarga merasa malu."
Sentani,Dinas Sosial,KII,Bagaimana ketegangan tersebut muncul?,"Pengaruh Lingkungan: Diduga kuat pengaruh pergaulan menjadi penyebab utama, karena orang tua anak-anak tersebut tidak memiliki riwayat penyalahgunaan narkoba atau HIV."
Sentani,Dinas Sosial,KII,Bagaimana ketegangan tersebut muncul?,Faktor Keluarga: Banyak anak yang terlibat berasal dari keluarga broken home.
Sentani,Dinas Sosial,KII,Bagaimana ketegangan tersebut muncul?,"Kurangnya Sarana Positif: Tempat bermain anak sangat terbatas. Contoh: Stadion yang seharusnya bisa dibuka untuk umum pada sore hari malah dikenakan tarif, sehingga anak-anak tidak memiliki kegiatan aman dan mencari pelampiasan ke hal-hal negatif."
Sentani,Dinas Sosial,KII,Mengapa ketegangan ini bisa terjadi?,"Kurangnya pengawasan, minimnya fasilitas rehabilitasi, dan lemahnya dukungan keluarga"
Sentani,Dinas Sosial,KII,Siapa kelompok rentan/berisiko tinggi?,"Anak-anak dan Remaja: Terutama yang putus sekolah, berasal dari keluarga broken home, atau tinggal di lingkungan pergaulan yang buruk."
Sentani,Dinas Sosial,KII,Siapa kelompok rentan/berisiko tinggi?,Keluarga: Mengalami rasa malu dan stigma sosial.
Sentani,Dinas Sosial,KII,Siapa kelompok rentan/berisiko tinggi?,Masyarakat Umum: Merasa tidak nyaman karena marak pencurian.
Sentani,Dinas Sosial,KII, Contoh kelompok/kegiatan yang mempromosikan perdamaian?,Program pasca-rehab di Balai Tuduboli (pelatihan skill untuk mantan pengguna).
Sentani,Dinas Sosial,KII, Contoh kelompok/kegiatan yang mempromosikan perdamaian?,Penyuluhan pencegahan di sekolah-sekolah.
Sentani,Dinas Sosial,KII, Contoh kelompok/kegiatan yang mempromosikan perdamaian?,Pendampingan anak mantan pengguna agar fungsi sosialnya pulih.
Sentani,Dinas Sosial,KII,"Bagaimana masyarakat memandang aktor (Pemerintah, LSM, dll)?",Tidak ada penolakan keras atau tindakan anarkis. Masyarakat cenderung takut dan menghindar.
Sentani,Dinas Sosial,KII,"Bagaimana masyarakat memandang aktor (Pemerintah, LSM, dll)?","Pola pikir masyarakat: ""Kalau tidak dapat bantuan, kalian balik saja."" Artinya, masyarakat sering mengasosiasikan kedatangan LSM/dinas dengan pemberian bantuan materi."
Sentani,Dinas Sosial,KII,"Bagaimana masyarakat memandang aktor (Pemerintah, LSM, dll)?","Keluarga kadang tidak mau bertanggung jawab, terutama jika anak mengalami gangguan jiwa, sehingga Dinas Sosial kesulitan mengawasi 24 jam dan pengobatan menjadi tidak efektif."
Sentani,Dinas Sosial,KII,Skenario 6 bulan ke depan:,Keamanan: Potensi gangguan keamanan dari anak-anak yang mencari uang untuk membeli narkoba/aibon (pencurian).
Sentani,Dinas Sosial,KII,Skenario 6 bulan ke depan:,"Sosial: Stigma dan diskriminasi terhadap anak bermasalah, terutama di lingkungan sekolah."
Sentani,Dinas Sosial,KII,Apa yang perlu dilakukan dan oleh siapa?,Fasilitas Rehabilitasi: Perlu penambahan fasilitas rehab karena saat ini sangat kurang.
Sentani,Dinas Sosial,KII,Apa yang perlu dilakukan dan oleh siapa?,Pendampingan Keluarga: Keluarga perlu didorong untuk lebih bertanggung jawab dalam merawat anggota keluarganya yang bermasalah.
Sentani,Dinas Sosial,KII,Apa yang perlu dilakukan dan oleh siapa?,Ruang Publik: Perlu disediakan ruang bermain/berkegiatan positif untuk anak-anak yang terjangkau (gratis/murah).
Sentani,Dinas Sosial,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,"Mendengar ada program pendampingan anak dari pihak tertentu, hal ini sangat bagus. Jika anak-anak tersebut termasuk dalam komunitas kampung yang ada, bisa bekerja sama untuk mengawasi mereka."
Sentani,Dinas Sosial,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,Adanya lembaga yang membantu proses rehabilitasi dan pendampingan jangka panjang.
Sentani,Dinas Sosial,KII,Apa jenis kegiatan  Pembinaan perdamaian yang dapat kami kontribusikan?,Pentingnya membangun kesadaran keluarga untuk mendukung pemulihan anak-anak mereka.
Sentani,Dinas Pendidikan,KII,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"PAUD: Banyak PAUD yang dibuka hanya untuk mendapatkan bantuan (BUP), tetapi tidak berjalan karena tidak ada tenaga pengajar yang memiliki gelar pendidikan yang sesuai."
Sentani,Dinas Pendidikan,KII,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Honor Guru: Dana APBD tidak mencukupi sehingga pembayaran honor guru sering terlambat.
Sentani,Dinas Pendidikan,KII,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"Status Bangunan: Banyak bangunan PAUD menggunakan rumah pribadi, sehingga saat ada bantuan sulit dicairkan karena tidak memiliki sertifikat sebagai gedung sekolah."
Sentani,Dinas Pendidikan,KII,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"SD: Banyak SD dalam kondisi rusak, dana tidak cukup untuk perbaikan."
Sentani,Dinas Pendidikan,KII,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"Sengketa Tanah: Terjadi pemalangan sekolah karena tanah sekolah belum dibayar. Akibatnya, anak-anak di kampung sendiri tidak bisa sekolah dengan baik."
Sentani,Dinas Pendidikan,KII,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"Pelepasan Tanah: Syarat utama untuk perbaikan gedung adalah adanya pelepasan tanah, namun ini sering menjadi kendala."
Sentani,Dinas Pendidikan,KII,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Palang Sekolah: Masalah utama adalah pemalangan sekolah oleh pemilik hak tanah.
Sentani,Dinas Pendidikan,KII,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Potensi Konflik Dana: Saat ini masalah dana belum menimbulkan konflik, tapi ke depannya berpotensi muncul konflik. Indikasinya bisa terlihat dari media sosial yang mulai menjelekkan nama dinas tertentu."
Sentani,Dinas Pendidikan,KII,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Pembagian Dana: Dana dari pusat dibagi merata ke 5 bidang, sehingga ada pihak yang tidak mendapat bantuan dan tidak sempat digaji."
Sentani,Dinas Pendidikan,KII,Bagaimana ketegangan tersebut muncul?,Masalah Pengelolaan Keuangan: Masalah yang muncul sebelumnya disebabkan oleh Penjabat (PJ) atau pejabat sebelumnya yang tidak bisa mengelola keuangan dengan baik.
Sentani,Dinas Pendidikan,KII,Bagaimana ketegangan tersebut muncul?,Isu Suku: Ditanyakan apakah ada potensi konflik antar suku (antara pembuat sekolah dan pemegang sistem pemerintahan). Jawaban: Di sekolah tidak ada masalah terkait suku.
Sentani,Dinas Pendidikan,KII,Mengapa ketegangan ini terjadi?,"Karena adanya oknum yang tidak mampu mengelola keuangan dengan baik, serta masalah kepemilikan tanah yang belum terselesaikan."
Sentani,Dinas Pendidikan,KII,Bagaimana ketegangan ini berubah dalam beberapa bulan terakhir?,Pihak dinas berusaha meredam jika ada yang mulai membicarakan tentang dana yang belum cair agar tidak terjadi konflik di masyarakat.
Sentani,Dinas Pendidikan,KII,Siapa kelompok rentan/berisiko tinggi?,Orang yang punya hak atas tanah dan anak-anak menjadi korban karena tidak bisa bersekolah akibat pemalangan.
Sentani,Dinas Pendidikan,KII,"Bagaimana masyarakat memandang aktor (Pemerintah, LSM, dll)?","Kebanyakan guru yang bermasalah adalah saudara sendiri (Orang Asli Papua/OAP). Mereka mengajar hanya sebagai rutinitas dan mengincar gaji, bukan sebagai panggilan."
Sentani,Dinas Pendidikan,KII,"Bagaimana masyarakat memandang aktor (Pemerintah, LSM, dll)?","Hal ini mempengaruhi orang luar yang datang bekerja, karena mereka menjadi tidak segan dan ikut-ikutan melakukan hal yang sama."
Sentani,Dinas Pendidikan,KII,Skenario 6 bulan ke depan:,Keamanan: Tidak ada karena lingkungan aman
Sentani,Dinas Pendidikan,KII,Skenario 6 bulan ke depan:,Politik: Politik tidak mempengaruhi tugas di dinas pendidikan.
Sentani,Dinas Pendidikan,KII,Skenario 6 bulan ke depan:,Ekonomi: Potensi konflik bisa muncul terkait dana yang belum cair dan masalah tanah sekolah.
Sentani,Dinas Pendidikan,KII,Apa yang perlu dilakukan dan oleh siapa?,Saat ini pihak dinas berusaha meredam pembicaraan tentang dana yang belum cair agar tidak memicu konflik.
Sentani,Dinas Pendidikan,KII,Apa yang bisa dilakukan Bersama dengan WVI:,"Penyuluhan untuk Guru: Mengingatkan bahwa profesi guru adalah panggilan untuk mengajar, bukan sekadar rutinitas harian yang hanya mengincar gaji."
Sentani,Dinas Pendidikan,KII,Apa yang bisa dilakukan Bersama dengan WVI:,"Pembinaan Spiritual: Agar guru menyadari bahwa tugas mereka adalah panggilan mulia, sehingga anak-anak bisa melihat sosok Tuhan Yesus melalui diri guru."
Sentani,Dinas Pendidikan,KII,Apa yang bisa dilakukan Bersama dengan WVI:,Peningkatan Skill: Agar guru bisa mengajar dengan cara yang menarik sehingga anak-anak lebih memahami pelajaran.
Sentani,Dinas Pendidikan,KII,Pesan untuk WVI:,"Kegiatan apa pun yang dilakukan untuk melayani Tuhan dan mengasihi sesama akan aman-aman saja, terutama jika dilakukan bersama OAP."
Sentani,Dinas Pendidikan,KII,Pesan untuk WVI:,Diharapkan ada lembaga yang membantu menyadarkan guru akan panggilan mulia mereka.
Asmat,RJF,KII,Apa saja kebutuhan utama saat ini dan yang akan datang?,"Kebutuhan Jangka Pendek (Saat Ini): Mencakup pemenuhan keamanan, kesehatan darurat, pangan/logistik, serta pemenuhan layanan dasar."
Asmat,RJF,KII,Apa saja kebutuhan utama saat ini dan yang akan datang?,"Kebutuhan Jangka Menengah-Panjang (Masa Depan): Meliputi perbaikan tata kelola yang transparan, pembangunan infrastruktur, pemberdayaan ekonomi, pendidikan, manajemen konflik, serta pembangunan sistem kesiapsiagaan."
Asmat,RJF,KII,"Apa saja ketegangan yang ada di negara ini? Setelah Negara, turun ke level provinsi, kabupaten.","Masyarakat–Aparat: Ketidakpercayaan, kecurigaan penggunaan kekuatan, reaksi emosional atas insiden."
Asmat,RJF,KII,"Apa saja ketegangan yang ada di negara ini? Setelah Negara, turun ke level provinsi, kabupaten.","Antar-Kelompok Lokal: Sengketa wilayah adat, distribusi bantuan antar kampung."
Asmat,RJF,KII,"Apa saja ketegangan yang ada di negara ini? Setelah Negara, turun ke level provinsi, kabupaten.","Sosial-Ekonomi: Ketimpangan akses bantuan, keterbatasan lapangan kerja, ketergantungan pada bantuan pemerintah."
Asmat,RJF,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,"Insiden keamanan (benturan warga–aparat, penangkapan, dugaan kekerasan)."
Asmat,RJF,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Distribusi bantuan tidak merata.
Asmat,RJF,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,Proyek tanpa konsultasi adat.
Asmat,RJF,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,"Isu politik lokal (pemilu, rekrutmen aparat kampung, penunjukan pejabat)."
Asmat,RJF,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,"Keterbatasan layanan negara (kesehatan, pendidikan, transportasi, informasi)."
Asmat,RJF,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,"Masalah hak adat (batas wilayah, ganti rugi, pelibatan adat)."
Asmat,RJF,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,"Trauma sosial masa lalu (krisis kesehatan, konflik, ketidakadilan)."
Asmat,RJF,KII,Bagaimana ketegangan-ketegangan tersebut muncul?,"Lemahnya komunikasi pemerintah–warga (bahasa, budaya, aspirasi lambat ditanggapi)."
Asmat,RJF,KII,Menurut anda mengapa ketegangan ini terjadi?,"Krisis di Asmat adalah cermin dari ketimpangan struktural dan lemahnya kehadiran negara. Konflik di Asmat bersifat laten dan berlapis. Krisis hanya menjadi katalis yang mempercepat munculnya ketegangan lama. Ketegangan bersifat situasional, muncul saat ada pemicu, tetapi berakar pada masalah struktural yang belum terselesaikan."
Asmat,RJF,KII,Bagaimana ketegangan tersebut berubah dalam beberapa bulan terakhir?,"Pola “Tenang – Meledak – Reda”: konflik laten, reaktif, muncul saat ada insiden kecil. Sensitivitas Tinggi terhadap Isu Keamanan: isu cepat menyebar, reaksi emosional meningkat. Ketergantungan pada Mediasi Adat: konflik lebih banyak diselesaikan oleh tokoh adat/agama daripada hukum formal. Potensi Eskalasi: ketidakpuasan belum selesai, dialog belum sistematis, akar masalah belum tuntas."
Asmat,RJF,KII,Siapa saja kelompok rentan.berisiko tinggi ?,"Anak-anak (0–12 tahun): Bergantung penuh pada orang dewasa, akses gizi dan kesehatan terbatas, sangat rentan terhadap penyakit dan trauma."
Asmat,RJF,KII,Siapa saja kelompok rentan.berisiko tinggi ?,"Remaja (13–18 tahun): Fase pencarian identitas, mudah terpengaruh lingkungan, rawan putus sekolah, minim aktivitas positif."
Asmat,RJF,KII,Siapa saja kelompok rentan.berisiko tinggi ?,"Perempuan dan ibu tunggal: Menanggung beban ganda (ekonomi + pengasuhan), akses perlindungan hukum terbatas."
Asmat,RJF,KII,Siapa saja kelompok rentan.berisiko tinggi ?,"Keluarga miskin dan terpencil: Sulit mengakses bantuan, minim cadangan pangan, paling terdampak saat distribusi terganggu."
Asmat,RJF,KII,Siapa saja kelompok rentan.berisiko tinggi ?,"Penyandang disabilitas dan lansia: Kesulitan evakuasi, bergantung pada keluarga, sering terabaikan saat krisis."
Asmat,RJF,KII,"Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Fisik/Kesehatan: Layanan kesehatan terganggu, distribusi pangan terhambat, risiko gizi buruk dan penyakit meningkat."
Asmat,RJF,KII,"Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Psikologis/Emosional: Rasa takut, trauma, gangguan tidur, kecemasan; pada remaja muncul depresi, agresivitas, atau menarik diri."
Asmat,RJF,KII,"Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Pendidikan: Sekolah ditutup, guru absen, anak terpaksa membantu ekonomi keluarga, risiko putus sekolah tinggi."
Asmat,RJF,KII,"Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Sosial/Perilaku: Normalisasi kekerasan, peniruan perilaku agresif, konflik antar kelompok muda, penyalahgunaan alkohol/zat."
Asmat,RJF,KII,"Bagaimana peningkatan ketegangan akan mempengaruhi kelompok-kelompok tersebut, terutama anak-anak dan remaja?","Eksploitasi/Kekerasan: Risiko eksploitasi anak, pernikahan dini, KDRT meningkat, perlindungan sosial melemah."
Asmat,RJF,KII,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,"Apa yang menyatukan (Modal Sosial): Ikatan kekerabatan, tokoh adat/agama, dan budaya gotong royong menjadi kekuatan bertahan."
Asmat,RJF,KII,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,"Apa yang memecah belah: Distribusi bantuan tidak adil, sengketa lahan adat, proyek tanpa konsultasi, dan trauma masa lalu."
Asmat,RJF,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Kelompok: Tokoh adat (Kepala Marga & Tokoh Adat) dan Tokoh Agama (Tokoh Gereja & Rohani) yang berperan dalam mediasi konflik.
Asmat,RJF,KII,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?","Kegiatan: Forum musyawarah adat, mediasi konflik, koordinasi dan komunikasi terbuka, pelibatan adat sejak awal kebijakan, pendekatan persuasif aparat, transparansi distribusi sumber daya, peran aktif tokoh agama."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Kelompok Politik (Pemda, Elite Lokal, DPRD, Kepala Kampung)"
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Lokasi Aktivitas: Kantor Bupati, DPRD, kantor distrik/kampung, forum Musrenbang di Agats."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Tujuan: Menjaga stabilitas pemerintahan, mengelola pembangunan/anggaran, mempertahankan legitimasi politik, mencegah eskalasi konflik."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Kemampuan: Otoritas regulasi, kontrol distribusi bantuan/proyek, akses aparat, kendali komunikasi resmi."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Hubungan: Politik dan Adat saling kooperatif saat musyawarah, kompetitif bila adat tidak dilibatkan, berpotensi konflik jika hak adat dilanggar. Politik dan Keamanan formalnya kooperatif, tetapi bisa tegang bila aparat dianggap represif. Politik dan Kemanusiaan (LSM) kooperatif dalam bantuan, kadang berbeda narasi soal HAM."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,Kelompok Keamanan (TNI–Polri)
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Lokasi Aktivitas: Polres Asmat, Koramil, pos keamanan, pelabuhan, kantor pemerintah."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Tujuan: Menjaga ketertiban, mencegah konflik terbuka, menegakkan hukum, mengamankan fasilitas vital."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Kemampuan: Kewenangan hukum, kontrol fisik wilayah strategis, efek psikologis kehadiran aparat, respon cepat insiden."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Hubungan: Keamanan dan Adat/Masyarakat kooperatif dalam pengamanan adat, tegang saat insiden hukum, konflik bila ada dugaan ketidakadilan. Keamanan dan Agama umumnya kooperatif, gereja sering jadi mediator."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,Kelompok Adat/Budaya (Kepala Marga & Tokoh Adat / Dewan Adat)
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Lokasi Aktivitas: Rumah adat, kampung asal marga, forum musyawarah adat, upacara adat."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Tujuan: Melindungi hak/tanah adat, menjaga kehormatan marga, menegakkan hukum adat, mempertahankan identitas budaya."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Kemampuan: Legitimasi sosial kuat, mobilisasi solidaritas, otoritas konflik lokal, bisa meredam atau memicu eskalasi."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Hubungan: Agama dan Adat sangat kooperatif, sering bekerja bersama dalam mediasi. Adat dan Ekonomi kooperatif dalam perdagangan, kompetitif bila terkait lahan atau distribusi sumber daya."
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,Kelompok Agama (Tokoh Gereja & Rohani)
Asmat,RJF,KII,Kelompok mana yang paling berpengaruh dan di mana mereka berada?? Apa tujuan dan kemampuan yang mereka miliki? Bagaimana hubungan di antara mereka? Bagaimana Anda/bagaimana Anda melihat mereka?,"Lokasi Aktivitas: Gereja, sekolah berbasis agama, rumah pelayanan umat."
