Wilayah,Kelompok_Usia,Jenis_Kelamin,Kategori_Responden,Pertanyaan,Tanggapan
Jayawijaya,Anak,Laki laki,Masyarakat,Kehidupan sehari-hari bikin apa?,"Kehidupan setiap hari hanya belajar, pulang kerumah"
Jayawijaya,Anak,Laki laki,Masyarakat,Kehidupan sehari-hari bikin apa?,"Sebagai pelajar menimbah ilmu, sore ektrakurikuler dan malam membantu orang tua"
Jayawijaya,Anak,Laki laki,Masyarakat,Kehidupan sehari-hari bikin apa?,"Belajar, kerja bantu orang berkekurangan dan aktifitas lain"
Jayawijaya,Anak,Laki laki,Masyarakat,Kehidupan sehari-hari bikin apa?,"Belajar, pulang bantu orang tua kalau tidak ada tambahan les"
Jayawijaya,Anak,Laki laki,Masyarakat,Kehidupan sehari-hari bikin apa?,Belajar dan setelah itu beraktivitas di gereja seperti rumah baca (hari selasa dan rabu)
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang berubah dalam beberapa bulan terakhir?,"Di gereja biasa aktif dan sudah ada jadwalnya tapi kalau ada masalah jadi tidak aktif (contoh masalah : duka, masalah dalam keluarga)"
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang berubah dalam beberapa bulan terakhir?,Akses keluar komplek rumah dulu tidak bagus tapi sekarang sudah berubah (jalan sudah baik) sehingga aksesnya semakin baik
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang berubah dalam beberapa bulan terakhir?,Dulu sebelum bergabung jadi Guru sekolah minggu saya takut bicara karena takut salah tapi semenjak gabung saya sudah mulai berani dan bisa mengambil bagian
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang berubah dalam beberapa bulan terakhir?,"Dulu takut bicara di depan umum tapi setelah mulai gabung di gereja dan mulai terlibat dalam komunitas saya mulai belajar berbaur, tidak takut bicara lagi, dan berani tampil"
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang berubah dalam beberapa bulan terakhir?,Tahun-tahun sebelumnya saya selalu bergaul sembarang dan bisa bergaul tanpa melihat sisi baik buruknya tapi semenjak masuk SMA saya mulai menyadari kalau saya harus memilih siapa teman yang baik.
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang berubah dalam beberapa bulan terakhir?,"Di lingkungan sekolah teman-teman saya malas tau dengan pelajaran, jadi ada teman yang kadang ajak saya bolos tapi saya menyadari saya punya masa depan jadi saya harus berani menolak"
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang akan terjadi di lingkunganmu kedepan dalam waktu dekat?,Komunitas gereja saya dari kalangan anak yang punya arah dan tujuan akan tetap bertahan tetapi anak-anak yang tidak memahami arah dan tujuan mereka tidak akan bertahan
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang akan terjadi di lingkunganmu kedepan dalam waktu dekat?,Perubahan yang terjadi jika generasi yang ada mendidik generasi kecil / penerus dengan baik maka ke depan generasi itu akan membaik.
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang akan terjadi di lingkunganmu kedepan dalam waktu dekat?,Di sekolah teman-teman saya lebih suka hal menyenangkan sesaat tanpa memikirkan ke depan akan seperti apa sehingga ke depan tidak memiliki tujuan hidup
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang biasa bikin kamu rasa aman?,Selain dengan keluarga juga ketika dekat dengan Tuhan
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang biasa bikin kamu rasa aman?,Di gereja saya merasa aman kalau ada kakak-kakak di gereja yang bantu
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang biasa bikin kamu rasa aman?,Di gereja saya merasa aman ketika belajar Firman Tuhan dan bersama dengan generasi saya
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang biasa bikin kamu rasa aman?,Saya aman kalau saya punya masalah lalu masuk di dalam kamar dan berdoa dan tungggu bapak pulang dan bercerita
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang biasa bikin kamu rasa aman?,"Gereja, rumah dan sekolah karena di sekolah saya bisa fokus belajar, dirumah bisa kumpul dengan keluarga dan di gereja saya aman karena bisa melayani dan belajar"
Jayawijaya,Anak,Laki laki,Masyarakat,Apa yang biasa bikin kamu rasa aman?,Nyaman bersama keluarga dan doa
Jayawijaya,Anak,Laki laki,Masyarakat,Apa ketakutanmu?,"Orang tua sakit, saya harus jaga dan bantu apa yang diperlukan mereka"
Jayawijaya,Anak,Laki laki,Masyarakat,Apa ketakutanmu?,"Takut Tuhan membiarkan saya dalam arah dan tujuan , kedua orang tua tidak memberi dukungan dan nasihat saya. Saya biasa bangun hubungan dengan Tuhan dengan minta pengampunan dan dengar-dengar orang tua"
Jayawijaya,Anak,Laki laki,Masyarakat,Apa ketakutanmu?,Generasi yang ada kedepan akan bagaimana dengan jaman yang semakin canggih dan ketakutan saya juga tujuan hidup saya
Jayawijaya,Anak,Laki laki,Masyarakat,Apa ketakutanmu?,Saat saya 4 tahun saya punya mama meninggal sehingga saya ketakutan kehilangan papa.
Jayawijaya,Anak,Laki laki,Masyarakat,Apa ketakutanmu?,Ketakutan saya ketika ada perang suku yang datang dengan berbagai ancaman yang saya lakukan saya sampaikan ke keluarga bagaimana caranya kita bisa mengambil langkah dan mengamankan diri
Jayawijaya,Anak,Laki laki,Masyarakat,Apa harapanmu untuk komunitas di masa depan?,Saya ingin pemerintah lebih memperhatikan anak-anak yang ada seperti di gereja
Jayawijaya,Anak,Laki laki,Masyarakat,Apa harapanmu untuk komunitas di masa depan?,Kakak-kakak yang sudah belajar banyak hal bisa memberi contoh kepada adik-adik supaya ke depan bisa hidup lebih baik ke depan
Jayawijaya,Anak,Laki laki,Masyarakat,Apa harapanmu untuk komunitas di masa depan?,Di gereja saya semakin ramai lagi karena dulu gereja saya ramai tapi semenjak beberapa kakak-kakak saya sekolah dan kuliah diluar jadi sepi
Jayawijaya,Anak,Laki laki,Masyarakat,Apa harapanmu untuk komunitas di masa depan?,Banyak anak-anak aibon dan generasi di kompleks saya yang hidup dalam pergaulan negative dan itu pengaruh lingkungan dan perkembangan zaman sehingga saya berharap di kompleks saya anak-anak itu berubah jadi lebih baik.
Jayawijaya,Anak,Laki laki,Masyarakat,Apa harapanmu untuk komunitas di masa depan?,Harapan saya ke depan apa yang di ajarkan ke adik-adik bisa bertumbuh baik dan kelompok yang ada bisa jadi berkat untuk orang lain
Jayawijaya,Anak,Laki laki,Masyarakat,Bagaimana kamu sebagai anak muda bisa berkontribusi untuk mengubah situasi?,Terlibat di gereja jadi pengasuh dan pelayan
Jayawijaya,Anak,Laki laki,Masyarakat,Bagaimana kamu sebagai anak muda bisa berkontribusi untuk mengubah situasi?,Sebagai pemuda yang berkarakter bisa memberi citra baru harus memberi contoh yang baik bagi adik-adik
Jayawijaya,Anak,Laki laki,Masyarakat,Bagaimana kamu sebagai anak muda bisa berkontribusi untuk mengubah situasi?,"Sebagai pemuda berkontribusi di sekolah bagi teman-teman dengan menegur jika ada yang salah seperti menegur saat mengambil barang orang lain, menyontek"
Jayawijaya,Anak,Laki laki,Masyarakat,Bagaimana kamu sebagai anak muda bisa berkontribusi untuk mengubah situasi?,Sebagai pemuda memberi contoh yang baik bagi orang-orang yang ada disekitar dan adik-adik sehingga mereka bisa belajar kepada kita
Jayawijaya,Anak,Laki laki,Masyarakat,Bagaimana kamu sebagai anak muda bisa berkontribusi untuk mengubah situasi?,Tidak memberikan contoh yang tidak baik agar orang lain tidak mengikuti terutama adik-adik dan mengedukasi adik-adik untuk melakukan hal psoitif seperti ibadah
Jayawijaya,Anak,Laki laki,Masyarakat,Bagaimana kamu sebagai anak muda bisa berkontribusi untuk mengubah situasi?,"Harus jadi contoh dan teladan untuk adik-adik yang dibawah (di gereja harus berfikir bagaimana supaya bisa ramai contoh buat diskusi, kegiatan main bola dll)"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,anak-anak harus sekolah dari tingkat SD sampai perguruan tinggi
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"kurang mementingkan kesehatan anak-anak misalnya pas hamil tidak periksa sehingga biasa ada kelainan, tidak ada imunisasi. Untuk remaja khusunya perempuan juga perlu ada imunisasi HPV"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,pas masuk RS susah untuk bagian admin karena tidak mau mengurusnya padahal itu penting
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,situasi saat ini banyak kekacauan karena kurang Pendidikan karakter. Saat ini anak-anak terlalu bebas sehingga orang tua perlu adanya pembinaan (polah asu) untuk mendidik anak-anak
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,keluarga susah mengelolah aktivitas terutama Pendidikan sehingga anak dan kesehatan tidak jadi focus
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"peran keluarga (orang tua, ayah ibu)"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Dinas Pendidikan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,LSM
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Gereja : untuk pembentukan karakter
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Orang tua
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Guru-guru di sekolah
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Wahana Visi Indonesia
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Tenaga kesehatan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,Komunitas /lingkungan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,"Pemerintah : Dinas social, UMKM, Koperasi"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,"Gereja : GSM, Pendeta, majelis,"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Mabok
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Judol
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Tanaman ganja
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Aibon
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Pencurian
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Begal
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Pembunuhan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Masalah perempuan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,"Kecanduan miras sehingga melakukan aksi begal, pencurian"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,"Pencurian karena ekonomi susah, tidak ada pekerjaan"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,Dari kecil tidak di didik secara rohani (tidak di didik dirumah) sehingga saat keluar gampang terpengaruh dan membawanya pulang
Jayawijaya,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,Kurangnya lapangan pekerjaan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,Suami tidak beri nafkah buat istrinya sehingga terjadi perselingkuhan sehingga terjadi perceraian/pembunuhan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Mengapa ketegangan ini terjadi?,"Pembunuhan yang bisa menyebabkan Perang suku yang suka terjadi karena adanya konflik seperti perselingkuhan, mabok"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Mengapa ketegangan ini terjadi?,"Beda pendapat, tata ibadah bisa menyebabkan konflik di dalam 1 organisasi"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Mengapa ketegangan ini terjadi?,Pemerintahan (demo) karena hak yang tidak di berikan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Mengapa ketegangan ini terjadi?,"Palang jalan karena banjir, ada hewan yang kena tabrak, bahkan kecelakaan manusia, dana desa tidak cair, beras belum di bagi, penerimaan pegawai"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan ini berubah dalam beberapa bulan terakhir?,Harus di tangani oleh kepala suku untuk kedua belah pihak jika tidak ada solusi baru di naikkan ke pemerintah
Jayawijaya,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan ini berubah dalam beberapa bulan terakhir?,Situasi akhir-akhir ini makin memburuk misalnya soal denda jika tidak di bayar lunas maka konflik masih akan terus ada
Jayawijaya,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan ini berubah dalam beberapa bulan terakhir?,Penerimaan pegawai tergantung penanganan dari pemerintah karena sudah kebiasaan jadi di biarkan terus maka tidak aka nada perubahan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,Masyarakat kecil di daerah terpencil misalnya Tolikara yang mau mengakses ke kota mendapatkan bahan makanan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,"Anak-anak : sering libur kalau ada isu-isu, anak-anak disekitar wilayah konflik trauma kalau ada perang karena melihat langsung bahkan dilibatkan dalam perang (usia 10 tahun ke atas sudah diajak ikut perang dan pegang sajam), anak juga jadi korban konflik"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,"Pekerjaan (ASN, Penjual) kadang libur karena kena palang"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,Dorongan dendam sehingga sering menunjukkan kalau saya bisa
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,Pemikiran anak-anak hanya soal perang sehingga tidak ada lagi niat bersekolah dengan baik (anak-anak ada yang ketagihan sampai merasa perang itu seperti main bola) dan juga di turunkan dari mama-mama lewat cerita
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,Anak-anak kehilangan orang tua dan tempat karena adanya perang
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,Perdamaian antar dua belah pihak jika ada persoalan dan memperbaiki hubungan yang ada
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,"Organisasi yang bisa menyatukan misalnya gereja, masjid, tempat beribadah dan pimpinan"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,"Pemerintah menyatukan dalam hal mengambil keputusan yang adil, mendengar aspirasi"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,Kesalahpahaman
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,Politik ketika pilkada
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,Pemerintah yang otoriter memecah
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,"Pemerintah yang tidak mendengar aspirasi, tidak menjalankan pemerintahan sesuai undang-undang"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,"Hamba Tuhan yang selalu jadi penengah, merangkul, mendamaikan"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,Pemerintah desa ketika mengambil keputusan dalam hal mendamaikan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,"Kepala keluarga dan anggota Keluarga saling berdiskusi dan menjadi penengahh, tidak egois, pengambil keputusan"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,Kesalahpahaman/perbedaan pendapat dalam hal berkomunikasi
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,Beda pilihan politik
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,Ego dan iri hatinyang tidak mau mendengar orang lain karena merasa dia yang benar
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,Tidak mematuhi aturan yang ada/tidak saling menghargai
Jayawijaya,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Kegiatan baksos bisa jadi salah satu hal yang mempersatukan
Jayawijaya,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Lomba olahrga yang bisa mengumpulkan orang lain
Jayawijaya,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Budaya bakar batu
Jayawijaya,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Kegian di gereja
