Wilayah,Kelompok_Usia,Jenis_Kelamin,Kategori_Responden,Pertanyaan,Tanggapan
Jayawijaya,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?","Took adat, agama, pemintah,"
Jayawijaya,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Kelompk pemuda yang diluar rdari gerja
Jayawijaya,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Punya hati yang besar
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,"Kepala suku, kepala desa, kepala distrik"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,Took-toko agama
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi politik,Pembangunan jalan
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi ekonomi,Bantuan bama
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi ekonomi,Penenaman modal
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi ekonomi,"Bantuan usaha : modal, ternak, bibit"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi sosial,Manusia mementingkan diri sendiri
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi sosial,"Manusia akan lebih baik lagi dalam hal pembangunan, saling menghargai"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi sosial,Rumah sosial
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Berdoa
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Menjaga keamanan bersama (Membuat pos kamling yang dijaga bapak-bapak dan pemuda)
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Menjaga komunikasi yang baik
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Melakukan sosialisasi hal-hal yang baik dari gereja
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Saling menghargai
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Tidak menyebarkan isu-isu yang sedang berkembang
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Menyuarakan supaya pemimpin bisa menyelesaikan masalah-masalah yang ada
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Menyampaikan inspirasi yang baik lebih media social
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,"Berkebun, bekerja untuk memenuhi kebutuhan"
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Pemerintah kampung (kepala suku) berperan dalam menyuarakan mengelolah kebun
Jayawijaya,Dewasa,Perempuan,Masyarakat,Apa yang perlu dilakukan untuk mengatasi dampak merugikan yang mungkin timbul dari skenario-skenario tersebut? Dan oleh siapa?,Membangun pendekatan dengan pemerintah kampung / kepala suku untuk memberi izin agar bisa mengelolah lahan kosong untuk berkebun
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"Pagi pergi sekolah, pulang sekolah ganti baju, mandi, di rumah belajar (kali, bagi, kurang, tambah, Bahasa Indonesia)."
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun pagi, sarapan, jalan ke sekolah, ganti baju, mandi, main, makan, malam main lagi"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun pagi bantu orang tua (belah kayu bakar, cuci piring), tidur siang, kalau ada kerja maka kerja siram tanaman, tidur malam"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun pagi, sarapan, biasa kerja bantu orang tua belah kayu bakar, cari makan di kali, siram-siram tanaman, tidur siang, habis makan tidur"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun pagi, sarapan sedikit, pakai pakaian sekolah, berangkat sekolah, belajar sedikit, pulang sekolah, taruh pakaian, bermain, pulang, tidur siang, bermain sedikit, makan, tidur"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun pagi, sarapan, keluar kerja jika ada, tidur, bantu mama keluar cari ikan/sagu"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun pagi, sarapan bersihkan rumah, belah kayu/babat rumput, mandi, tidur siang"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun pagi, sarapan, bantu orang tua, main hp, tidur"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun, sarapan, bantu cuci piring, belah kayu bakar, tidur siang, siram-siram kebun"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun pagi, berangkat kerja, pulang pasang jaring, makan, jalan-jalan di kampung, tidur"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun, makan, bantu orang tua belah kayu bakar"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"bangun, sarapan/kalau tidak ada sarapan maka minum kopi saja, jalan-jalan siang-sore, kerja, tidur"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"Pagi sarapan sedikit, pergi kerja (pangkur sagu, jaring cari ikan), pulang kasih hasil mencari untuk bapa mama, jalan-jalan di kampung, tidur"
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa yang telah berubah dalam beberapa bulan terakhir? Bagaimana menurut Anda hal itu telah mempengaruhi Anda dan komunitas?,"di tahun lalu, saya menjaga bapa di rumah sakit. Kalau tidak ada gula dan kopi, maka saya cari kerja untuk dapat hasil. Tiap pagi tanpa makan berangkat kerja juga saya bisa."
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa yang telah berubah dalam beberapa bulan terakhir? Bagaimana menurut Anda hal itu telah mempengaruhi Anda dan komunitas?,Sebelum ada kebun tidak menyiram tanaman tapi sekarang ada kebun jadi bantu siram dan panen.
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa yang telah berubah dalam beberapa bulan terakhir? Bagaimana menurut Anda hal itu telah mempengaruhi Anda dan komunitas?,tidak ada yang berubah.
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa yang menurutmu akan terjadi di komunitasmu dalam waktu dekat?,"Adanya beberapa bantuan yang akan datang di Feb-Maret, misalnya bansos, DD, dll sehingga akan ada pembelian-pembelian untuk kebutuhan, termasuk untuk berbagi dengan keluarga yang tidak mendapat bantuan sehingga uang akan cepat habis."
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa yang menurutmu akan terjadi di komunitasmu dalam waktu dekat?,Orang Asmat itu tidak bisa tahan uang karena akan dibagi untuk keluarganya.
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa yang menurutmu akan terjadi di komunitasmu dalam waktu dekat?,"Yang bisa dilakukan agar uang digunakan adalah langsung membeli untuk bahan makanan (beras), dan bensin untuk mencari (mencari=bekerja)."
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa yang membuatmu merasa aman?,Langsung pulang ke rumah atau langsung lapor ke mama jika ada yang kumpul-kumpul miras (biasanya kakak-kakak pemuda).
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa yang membuatmu merasa aman?,Mengecek kembali peralatan sebelum digunakan untuk bekerja karena takut juga kalau sengsor/gergaji mesin untuk belah kayu itu rusak dan bisa melukai bagian tubuh.
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,"Apa ketakutanmu? Bagaimana kamu mengatasi situasi tersebut (misalnya, kepada siapa kamu pergi, apa yang kamu lakukan)?",Ketakutan dipukul atau kekerasan karena ada yang miras atau ada yang pegang parang saat marah.
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,"Apa ketakutanmu? Bagaimana kamu mengatasi situasi tersebut (misalnya, kepada siapa kamu pergi, apa yang kamu lakukan)?","Saat tebang kayu ada ketakutan kecelakaan kerja, misalnya rantai sengsor kayu lepas saat mesin masih hidup, businya rusak takut kesetrum. Mitigasi: cek kembali sebelum dipakai."
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa harapanmu untuk komunitasmu (kampung) di masa depan?,"Harapan dengan adanya pembersihan kampung/swadaya/gotong royong yang masyarakat lakukan, orang-orang dinas dapat dapat ke kampung dan cek agar setiap kampung (Warse, Birak, Akamar) bisa mendapat nama yang baik (maksudnya: diketahui bahwa di kampung masyarakat melakukan pekerjaan)."
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Apa harapanmu untuk komunitasmu (kampung) di masa depan?,Untuk yang sudah lulus SMA dan punya ijazah harapannya untuk bisa dapat lowongan kerja di WVI (mencari kerja di kampung sulit).
"Asmat, Papua Selatan",Anak,Laki laki,Masyarakat,Bagaimana menurut kamu pemuda dapat berkontribusi dalam mengubah situasi?,Mau berkontribusi di rumah baca untuk ajar adik-adik
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"Bangun pagi hari langsung timba ait untuk masak dan labjut masak, lalu membersihkan rumah, sarapan, pergi cari makan (ke hutan atau kali) pulang sore lanjutkan bereskan rumah , setelah semua selesai mandi, makan, duduk bersantai lanjut tidur istirahat"
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"Bangun pagi, bereskan rumah, sarapan, siram dan potong rumput di kebun apung, jaga adik kecil, bantu orang tua untuk pangkur sagu, man, makan malam, duduk santai, lanjut tidur dan beristirahat"
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Bisakah Anda menggambarkan seperti apa kehidupan sehari-harimu?,"Bangun langsung brsihkan rumah , sarapan , ngopi, istirahat siang, mandi, jalan keliling kampung, pulang , mandi, makan, istirahat"
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Apa yang telah berubah dalam beberapa bulan terakhir? Bagaimana menurut Anda hal itu telah mempengaruhi Anda dan komunitas?,Kegiatan mencari karaka dari bulan lalu dan mendapatkan hasil 30-55 ribu perharinya
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Apa yang telah berubah dalam beberapa bulan terakhir? Bagaimana menurut Anda hal itu telah mempengaruhi Anda dan komunitas?,Dari hasil kebun apung yang dibuat WVI menghasilkan dan dapat digunakan di rumah juga dijual di agats dengan harga 10rb/ikat
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Apa yang telah berubah dalam beberapa bulan terakhir? Bagaimana menurut Anda hal itu telah mempengaruhi Anda dan komunitas?,Dari hasil penjualan membantu perekonomian yang dapat digunakan dalam keperluan sehari-hari
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Apa yang menurutmu akan terjadi di komunitasmu dalam waktu dekat?,"Ada pencairan BLT di kantor POS dan bisa membeli pakaian , kebutuhan rumah juga kebutuhan pribadi"
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Apa yang menurutmu akan terjadi di komunitasmu dalam waktu dekat?,Biasanya orangtua setelah mendapatkan BLT kasih sedikit ke anak-anak dan dapat dipergunakan untuk membeli keperluan pribadi
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Apa yang membuatmu merasa aman?,Merasa aman karena adanya orangdewasa di sekitaran
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,"Apa ketakutanmu? Bagaimana kamu mengatasi situasi tersebut (misalnya, kepada siapa kamu pergi, apa yang kamu lakukan)?",Ketakutan dipukul atau kekerasan karena ada yang miras atau ada yang pegang parang saat marah.
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,"Apa ketakutanmu? Bagaimana kamu mengatasi situasi tersebut (misalnya, kepada siapa kamu pergi, apa yang kamu lakukan)?","Hujan deras, angin kencang, karena bisa membuat pohon jatuh dan kayu berterbangan"
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,"Apa ketakutanmu? Bagaimana kamu mengatasi situasi tersebut (misalnya, kepada siapa kamu pergi, apa yang kamu lakukan)?","Takut remaja putra mabuk karena sering marah dan pukul , dan ada pernah saling serang antar kampung karena mengganggu saudara Perempuan"
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Apa harapanmu untuk komunitasmu (kampung) di masa depan?,Untuk bisa mempunyai kegiatan lebih bermanfaat contoh kegiatan Latihan lagu di gereja
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Apa harapanmu untuk komunitasmu (kampung) di masa depan?,Melakukan kegiatan lomba seikami atau missioner dari suster
"Asmat, Papua Selatan",Anak,Perempuan,Masyarakat,Bagaimana menurut kamu pemuda dapat berkontribusi dalam mengubah situasi?,"Mau berkontribusi di rumah baca untuk ajar adik-adik di rumah baca , juga ikut lomba Paduan suara gereja antar distrik , dan ikut ambil bagian dalam kegiatan pesta budaya"
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"Penampungan air hujan/blong umum di setiap kampung, per kampung ada 4 blong."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,"Perbaikan jalan di teras aula karena sering ada kegiatan masyarakat di sana, termasuk kegiatan pemberian makan anak di sekolah"
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Butuh speed bermesin/fiber
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Perbaikan kamar mandi yang rusak di tiap rumah
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Renovasi kebun apung yang sudah rusak
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,WVI
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,"Dewan-dewan daerah, bupati, wakil bupati. Namun mereka tidak dekat dengan masyarakat dan tidak mendengar suara masyarakat"
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,"Masyarakat sendiri bisa bekerja namun perlu bantuan untuk bahan bakunya, misalnya paku, kayu, dll"
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,"WVI dukung masyarakat dengan mengajak masyarakat bertemu dengan dinas pertanian, perkebunan, dll"
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Air di kampung Akamar yang untuk masyarakat umum/yang tidak punya blong air dipakai untuk kegiatan memasak bagi anak sekolah sehingga mereka tidak bisa ambil air sehingga ada pertentangan juga. Hasil diskusi: WVI tidak apa-apa berkegiatan di sana dan jika masyarakat sangat memerlukan air bisa hubungi staf dan datang. Namun dari dewan gereja menyampaikan bahwa WVI pakai saja, tidak perlu pusing dengan hal itu."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Kebutuhan masyarakat yang sudah dimasukkan di Musrenbang tidak dijawab karena pengadaan yang dilakukan hanya untuk kepentingan orang penting/orang dekat/pendukung politik/keluarga pemimpin saja bukan untuk masyarakat kecil. Sehingga masyarakat sendiri yang harus cari jalan sendiri.
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Pengadaan dari pemerintah kampung:
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Kampung Birak & Akamar: ada pengadaan barang namun langsung diberikan ke proyek/kontraktor/untuk keluarga pemimpin saja.
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Kampung Warse: pengadaan hanya diberikan untuk orang tertentu saja.
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Selain itu, bantuan yang sampai ke masyarakat dipotong di distrik dan di kampung sehingga yang sampai ke masyarakat tidak penuh."
