Wilayah,Kelompok_Usia,Jenis_Kelamin,Kategori_Responden,Pertanyaan,Tanggapan
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Penerima manfaat program WVI: orang yang ikut kegiatan hanya orang itu-itu saja, ada komplain dari orang yang tidak terima bantuan (penampungan air hujan/blong). Lalu, ada perbedaan dengan project PASTI dimana ada 1 kampung dampingan PASTI yang di luar dampingan Asmat, yaitu Kampung Sesakam, dimana peserta dari Sesakam yang diminta datang ke Warse menerima bantuan berupa biaya transportasi. Tapi di 3 kampung (Warse, Birak, Akamar) tidak dapat. Mohon sampaikan ke Adik Jimmy (koordinator PASTI) untuk bisa adil dan tidak berat sebelah. Takutnya ke depan ada palang-palang. (Catatan: terkait hal ini, hasil diskusi telah disampaikan ke Om Jimmy dan langsung dibahas di pertemuan PASTI saat kelas bapak-bapak keesokan harinya. Hal ini dikarenakan kampung Warse, Birak, dan Akamar masih satu daratan sementara kampung Sesakam beda daratan sehingga perlu biaya transportasi naik fiber/speed. Info dari Om Jimmy bahwa hal ini sudah dijelaskan ke masyarakat sebelumnya)"
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Selain itu, ibu-ibu ada yang mengeluh mengapa ibu-ibu yang masak itu-itu saja maunya bergantian agar ibu-ibu lain juga bisa belajar memasak."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Kampung Warse adalah kampung terburuk di antara Akamar dan Birak: bantuan dari kabupaten diambil banyak oleh kepala kampung, beras raskin masyarakat tidak dapat, kepala kampung anti masyarakat."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,Adanya kecemburuan sosial/iri hati terhadap pemilihan/penerima manfaat
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Mengapa ketegangan ini terjadi?,"Kepala kampung memihak kepada simpatisan/yang berpihak padanya/yang memilih saat pemilihan, maka untuk simpatisan diberikan lebih banyak bantuan. Hal ini bisa terjadi karena pengambilan dana kampung bersifat kolektif dari pemerintah kampung. Walaupun setiap kepala keluarga (KK) sudah punya nama tapi di kampung bisa dicoret dari daftar penerima manfaat. Hal ini terjadi untuk memenuhi kebutuhan kepala kampung dan aparatnya (sembako, bbm, dan untuk membayar hutang) sehingga BLT dipotong 200-300 ribu. Lalu, yang harusnya lansia mendapat bantuan namun yang dapat anak-anak muda."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Mengapa ketegangan ini terjadi?,"Pemilihan kepala kampung: sebelumnya dipilih dari suara masyarakat. Saat ini, bupati sendiri yang memilih dan menetapkan kepala kampung. Kepala kampung Birak yang minta untuk langsung dipilih."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Mengapa ketegangan ini terjadi?,"Musrenbang: masukan masyarakat sudah diberikan namun karena pilihan politik yang berbeda maka tidak direalisasikan. Kalau kasih suara sedikit untuk kepala terpilih, maka bantuan sulit masuk. Kalau kasih suara 100%, maka akan diprioritaskan dan diberikan bantuan."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Bagaimana ketegangan berubah dalam beberapa bulan terakhir?,Untuk kegiatan WVI sudah dikomunikasikan jika ada perbedaan-perbedaan pendapat terkait kelompok masak ibu-ibu yang sudah dibagi per kampung. Terkait dengan pemerintah belum ada.
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Bagaimana ketegangan berubah dalam beberapa bulan terakhir?,"Perubahan bisa terjadi, jika: a) ada kerjasama dari berbagai pihak b) tergantung pemimpin/pemerintah daerah. Namun, saat ini tidak ada perubahan karena tidak ada pertemuan dengan masyarakat. Hanya dengar perintah pimpinan saja, tidak dengar suara masyarakat."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,"Kelompok rentan selain anak-anak, lansia, perempuan, disabilitas, ada juga ibu hamil dan balita. Ibu hamil dan anak balita hanya bisa pasrah, mereka tidak bisa menentang/menyuarakan pendapat. Para lansia masih bisa menyuarakan pendapat mereka walaupun ada perbedaan pendapat (menentang)."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,"Hal yang menyatukan di negara adalah dengan tinggal di suatu tempat (misalnya di kampung) dengan maksud baik/positif, membawa nama baik, menyatakan wibawa dan martabat. Misalnya, staf WVI yang berasal dari luar Papua."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,"Memecah belah: kita suku Papua sudah dimerdekakan namun batas wilayah masih dipegang Indonesia. Indonesia bilang kita itu teroris. Yang punya tanah ini orang Papua. Orang Papua bukan teroris, namun haknya itu yang mereka tuntut. Kami belum terpisah dari Indonesia dan aparat ancam kami (masyarakat) sampai ke kampung-kampung. Selain itu, kita juga dijajah secara sederhana seperti ada penipuan dana-dana yang seharusnya untuk masyarakat."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,Menyatukan: orang tua-tua
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,Memecah belah: pembagian dana/pengadaan yang tidak sesuai/tidak adil.
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Linmas (dari pemerintah) yang mengamankan masyarakat
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian?",Tua-tua adat (biasanya pertemuan di jew. Jew adalah bangunan besar untuk kumpulan bujang) untuk mencari solusi jika ada masalah
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,Tokoh agama: tiga dewan
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,Pemerintah: RT/Kepala Kampung
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,Adat: tua-tua adat
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,Tokoh pemuda
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Bagaimana masyarakat memandang para aktor tersebut?,Dewan gereja: masyarakat biasanya menghargai dan mendengar
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Bagaimana masyarakat memandang para aktor tersebut?,Aparat kampung: dipercaya oleh kepala kampung dan masyarakat
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Bagaimana masyarakat memandang para aktor tersebut?,Kepala kampung: tidak peduli dengan masyarakat dan kurang dipercaya masyarakat
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan Situasi Keamanan , mabuk ketika ada dana bantuan datang sehinnga ada linmas untuk menertibkan masyarakat dan butuh tua-tua adat untuk memberikan aturan
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan Situasi politik,"jika ada perubahan kepala kampung, bupati dan wakil bupati maka yakin akan ada perubahan pada kampung dan pembagian yang lebih adil."
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan Situasi ekonomi,jika dapat dana bantuan akan segera habis sehingga perlu dimasukkan ASKA agar ada tabungan
"Asmat, Papua Selatan",Dewasa,Laki laki,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan Situasi Sosial,saling jaga dan gotong royong akan tetap dilakukan. Contohnya ada 1 bapak yang ambil banyak bibit sagu di fiber/speedboatnya untuk dibagi ke masyarakat yang belum punya bibit. Biasanya masyarakat kampung ini akan selalu saling bantu.
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Pembatas dipinggir kebun menggunakan jala/tapis untuk tidak kecurian
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Kolam ikan bukan perkampung tapi perkolam 3-4 KK
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Penyiram untuk kebun apung
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Pengadaan untuk sumur/PAH bagi yang belum memiliki
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Sekop untuk mengambil tanah sarang hutan
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja kebutuhan utama saat ini dan yang akan datang di komunitas Anda?,Renovasi kebun apung yang lama
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan kebutuhan ini?,WVI
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan kebutuhan ini?,Kepala Kampung. Namun hanya mendahulukan keluarga terlebih dahulu
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan kebutuhan ini?,Kepala kampung membantu memberikan rumah namun hanya rumah kosong tanpa adanya kamar mandi dan PAH
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Pemilihan kepala kampung dipilih oleh Pemkamp tanpa meminta suara dari Masyarakat
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,Kepala kampung melakukan peminjaman untuk kebutuhan sendiri namun pembayaran menggunakan Anggaran Dana Desa (ADD) yang mengakibatkan bantuan untuk Masyarakat berkurang
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,"Kader Posyandu belum terima honor yang seharusnya honor untuk posyandu diambil dari ADD , namun pada saat ADD keluar honor untuk Kader tidak dibayarkan"
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,Kepala kampung dipilih Bupati karena merupakan Timses pada saat kampanye/pemilu
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,Fiber bantuan yang diberikan ditiap kampung diberlakukan pinjam/sewa dengan berbayar
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,"Kelompok orangtua masak mengeluhkan kebutuhan pribadai unntuk dibawa kerumah (gula,kopi,detergen)"
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Mengapa ketegangan ini terjadi?,Kelompok orangtua masak untuk kegiatan school feeding tidak berganti
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,Anak
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,Remaja Puti
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,Penderita sakit tahunan
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,Karena jarak dan ingin kebebasan sendiri
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,"Kesalahpahaman yang membuat berkelahi , karena ADD cair Masyarakat minum dan mengganggu Masyarakat lewat"
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,"Pastor, Kepala kampung, Dewan gereja, RT, tetua adat, Bamuskam"
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Bagaimana masyarakat memandang para aktor tersebut?,Mendengarkan apabila diberikan arah
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan Situasi Keamanan ,"Adanya Polsek, Satgas, akan damai karna adanya penjagaan, Linmas tidak berjalga tiap malam/hanya hari tertentu atau tunggu ada keributan, Pencurian semakin meningkat"
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan Situasi politik, Agar kepala kampung merenovasi jembatan
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan Situasi ekonomi,Membukan rekening dan menyetor ke bank apabila ada bantuan cair
"Asmat, Papua Selatan",Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan Situasi Sosial,Saling Bantu dan saling dukung
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,Air bersih (sumur bor) note sudah 2 kali pasang tapi rusak karena hanya menggunakan selang (kejadian paling mungkin selang rusak Masyarakat membakar sampah dan tidak sengaja terkena selang).
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,Ekonomi (keramba ikan) note yang hanya kepala suku yang mendapat keramba ikan Masyarakat tidak dapat.
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,Hanya dapat bantuan ikan dari distrik note tidak semua orang hanya 10 orang (kemungkinan yang mendapatkan hanya yang kurang mampu)
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,Jaring ikan
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,Bantuan BLT (yang di dapat merata)
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,Bangunan permanent rumah baca
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,"Anak sekolah tetap membayar Komite (belum terhitung biaya speed, ojek, taksi)"
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,Sekolah belum memiliki MCK
Sentani,Dewasa,Perempuan,Masyarakat,Apa kebutuhan utama di kampung,Gedung sekolah TK belum ada (masih menumpang gedung posyandu)
Sentani,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,"Pemerintah (Bupati, distrik)"
Sentani,Dewasa,Perempuan,Masyarakat,Siapa yang akan Anda minta bantuan untuk mengatasi kebutuhan-kebutuhan ini?,"Dana kampung terpotong (terpotong dari pusat, kemungkinan program nasional)"
Sentani,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,mungkin hanya salah penyampaian
Sentani,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,tidak ada kekerasan di kampung (jika ada mungkin karena kesalah pahaman)
Sentani,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,pemabuk (jarang jadi pemicu keributan)
Sentani,Dewasa,Perempuan,Masyarakat,Apa saja ketegangan yang terjadi di komunitas Anda yang mempengaruhi keluarga Anda?,masalah anak sering terjadi (terjadi kesalah pahamahan antara orang tua)
Sentani,Dewasa,Perempuan,Masyarakat,Bagaimana ketegangan-ketegangan tersebut muncul di komunitas Anda?,"gereja, kepala suku (sering ikut terlibat dalam penyelesaian masalah)"
Sentani,Dewasa,Perempuan,Masyarakat,Siapa saja kelompok rentan/berisiko tinggi di komunitas Anda? Bagaimana peningkatan ketegangan akan berdampak pada kelompok-kelompok ini (terutama anak-anak dan remaja)?,Semua Masyarakat di perhatikan (tidak di tunjukan secara khusus)
Sentani,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,"menyatukan jika Ketika ada pimpinan yang menyatukan, agama (biarpun berbeda beda tetap saling menghargai (ajaran agama))."
Sentani,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di negara ini?,memecah disebabkan oleh rasisme
Sentani,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,"hal yang menyatukan adalah ibadah, perayaan tahun baru Bersama Masyarakat, acara mas kawin, duka (gotong royong), peryaan agama (seperti hari natal), rapat kampung."
Sentani,Dewasa,Perempuan,Masyarakat,Apa yang menyatukan atau memecah belah masyarakat di wilayah ini?,hal yang memecehkan adalah pada saat pelaksaan rapat berbeda pendapat (hanya sebentar karena berbeda pendapat)
Sentani,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian??","makan Bersama, masak Bersama, ketua BAMUSKAM sebagai penengah, bapak Pendeta sebagai penegah, kepala suku dewan adat (soal tanah)"
Sentani,Dewasa,Perempuan,Masyarakat,"Di daerah-daerah yang mengalami ketegangan yang meningkat, apa saja contoh kelompok dan/atau kegiatan yang bertujuan untuk mengurangi ketegangan dan mempromosikan perdamaian??","tidak ada denda adat (kecuali dari suku luar masuk kedalam membuat kericuhan, biasa denda berupa uang, tembako batu)"
Sentani,Dewasa,Perempuan,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,bapa ondoafi
Sentani,Dewasa,Perempuan,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,gereja
Sentani,Dewasa,Perempuan,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,pemerintah kampung
Sentani,Dewasa,Perempuan,Masyarakat,Siapa saja tokoh yang paling berpengaruh di wilayah ini?,kepala suku
Sentani,Dewasa,Perempuan,Masyarakat,"Bagaimana masyarakat memandang para aktor tersebut (misalnya PBB, LSM, kelompok agama, pemerintah, kelompok bersenjata, pemimpin politik, dll.)?",semua berjalan dengan baik
Sentani,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi keamanan,tidak terprediksi
Sentani,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi keamanan,"yang menjaga kampung, tertua adat, kapospol (hanya pemerintah kampung yang memiliki nomor)"
Sentani,Dewasa,Perempuan,Masyarakat,Apa yang menurut Anda mungkin terjadi dalam 6 bulan ke depan terkait dengan situasi politik,tidak pernah terjadi pemilihan yang terjadi di kampung
